,placeID,latitude,longitude,Service,Count,ave_rating
0,132560,23.752304100000003,-99.1669133,Regional,4,0.175
1,132572,22.141647100000004,-100.9927118,Cafeteria,15,0.7400000000000001
2,132583,18.9222904,-99.234332,American,4,0.8500000000000001
3,132584,23.7523648,-99.1652879,Mexican,6,1.1333333333333335
4,132594,23.7521677,-99.165709,Mexican,5,0.26
5,132608,23.7588052,-99.1651297,Mexican,6,0.8333333333333334
6,132609,23.760268300000003,-99.1658646,Fast_Food,5,0.2
7,132613,23.7529035,-99.165076,Mexican,6,1.0666666666666669
8,132626,23.7375834,-99.1351318,Italian,4,1.0
9,132630,23.7529305,-99.1644725,Mexican,6,0.6
10,132663,23.7525107,-99.1669536,Mexican,6,0.16666666666666666
11,132665,23.7367977,-99.1342413,Mexican,5,0.74
12,132667,23.7526973,-99.1633594,Armenian,4,1.0
13,132668,23.738212,-99.1519547,Mexican,3,1.0
14,132706,23.7292162,-99.1323571,Mexican,4,0.5
15,132715,23.732422600000003,-99.1586602,Mexican,4,0.4
16,132717,23.7318602,-99.1504365,Fast_Food,3,1.3333333333333333
17,132723,22.1489337,-101.019845,Mexican,12,1.2250000000000003
18,132732,23.7543569,-99.171288,Mexican,8,0.4
19,132733,23.7527071,-99.1625655,Pizzeria,10,1.1
20,132740,23.7521965,-99.1666317,Mexican,8,0.4125
21,132754,22.1477379,-100.9906163,Mexican,13,1.4230769230769231
22,132755,22.153324,-101.0195459,Mexican,5,2.02
23,132766,18.9101777,-99.2315438,Japanese,3,0.2333333333333333
24,132767,18.8820871,-99.1630268,Vietnamese,6,1.4666666666666668
25,132768,18.9257734,-99.2326355,Family,10,1.7100000000000002
26,132773,18.8699929,-99.2103195,Family,8,1.05
27,132773,18.8699929,-99.2103195,Mexican,8,1.05
28,132825,22.1473922,-100.983092,Mexican,32,1.009375
29,132834,22.156469,-100.98554,Mexican,25,0.7239999999999999
30,132845,22.1262926,-100.9007764,Mexican,5,0.32
31,132846,22.1422732,-100.9426537,International,5,1.4
32,132851,22.136872,-100.9345736,American,14,0.6571428571428573
33,132851,22.136872,-100.9345736,Game,14,0.6571428571428573
34,132854,22.1378633,-100.9383273,International,6,1.3333333333333333
35,132856,22.1513782,-100.9746337,Italian,14,0.7428571428571429
36,132858,22.1312917,-100.9371941,Burgers,5,0.2
37,132861,22.1480965,-101.0173023,Burgers,7,1.1285714285714286
38,132862,22.1506429,-100.9870148,International,18,1.6
39,132866,22.1412198,-100.9313107,Bakery,10,1.12
40,132866,22.1412198,-100.9313107,Cafeteria,10,1.12
41,132869,22.1412384,-100.9239252,Pizzeria,6,0.95
42,132870,22.1430781,-100.9354788,Burgers,5,0.06
43,132872,22.1735955,-100.9946027,American,12,0.6249999999999999
44,132875,22.1499013,-100.9937793,Japanese,8,1.0750000000000002
45,132885,22.1795169,-100.9584358,Cafeteria,5,0.12
46,132921,22.150305,-100.9891337,Bar,17,0.7
47,132922,22.1511348,-100.9823115,Cafeteria,6,1.8333333333333333
48,132925,22.1534997,-100.976243,Mexican,5,0.8800000000000001
49,132937,22.1500193,-100.9799203,Bar,4,0.475
50,132951,22.1544736,-100.98580909999998,American,10,0.7
51,132954,22.1603808,-100.9880447,Breakfast-Brunch,9,0.7777777777777778
52,132955,22.147622,-101.0102749,Bar_Pub_Brewery,5,2.14
53,132958,22.1449787,-101.0056829,American,6,1.6833333333333336
54,134976,18.916654,-99.22711,Burgers,12,1.3250000000000002
55,134976,18.916654,-99.22711,Mediterranean,12,1.3250000000000002
56,134976,18.916654,-99.22711,Mexican,12,1.3250000000000002
57,134983,18.948657,-99.235361,Bar,10,1.14
58,134983,18.948657,-99.235361,Bar_Pub_Brewery,10,1.14
59,134986,18.928798,-99.239513,International,8,2.7
60,134999,18.915421,-99.184871,Japanese,5,1.7399999999999998
61,135018,18.859803,-99.222164,Mexican,4,1.6
62,135019,18.875011,-99.159422,Bar,6,1.0166666666666668
63,135021,18.933537,-99.222497,Fast_Food,9,0.7555555555555556
64,135025,22.14955,-100.97797,Mexican,15,1.7066666666666666
65,135026,22.148665,-101.001273,Bar,22,1.3090909090909089
66,135026,22.148665,-101.001273,Bar_Pub_Brewery,22,1.3090909090909089
67,135027,22.147145,-100.974494,Mexican,8,0.425
68,135028,22.146658,-100.987219,Mexican,15,1.2933333333333332
69,135030,22.14788,-100.989472,Cafe-Coffee_Shop,24,1.1749999999999998
70,135030,22.14788,-100.989472,Cafeteria,24,1.1749999999999998
71,135032,22.152481,-100.973486,Cafeteria,56,0.9178571428571428
72,135032,22.152481,-100.973486,Contemporary,56,0.9178571428571428
73,135034,22.140517000000006,-101.021422,Japanese,5,2.14
74,135035,22.145813,-101.018032,Italian,4,1.5
75,135039,22.145893,-100.97487,Seafood,12,0.8000000000000003
76,135041,22.15106,-100.977659,Bar,34,0.8882352941176471
77,135041,22.15106,-100.977659,Cafeteria,34,0.8882352941176471
78,135042,22.159357,-100.973411,Chinese,20,1.12
79,135043,22.185756,-100.944518,Fast_Food,18,0.8555555555555556
80,135043,22.185756,-100.944518,Pizzeria,18,0.8555555555555556
81,135044,22.141848,-100.997475,Chinese,4,0.575
82,135046,22.141282,-101.002958,Fast_Food,11,0.8
83,135048,22.142017000000006,-100.999246,Bar,6,1.2333333333333334
84,135049,22.135011,-101.0286,Seafood,5,0.68
85,135052,22.150981,-100.977412,Bar,50,1.168
86,135052,22.150981,-100.977412,Bar_Pub_Brewery,50,1.168
87,135053,22.178931,-101.012861,Cafeteria,24,0.8
88,135053,22.178931,-101.012861,Fast_Food,24,0.8
89,135053,22.178931,-101.012861,Pizzeria,24,0.8
90,135054,22.140626,-100.915657,Seafood,10,0.63
91,135055,22.148854,-101.008472,Mexican,7,2.3142857142857136
92,135057,22.145992,-100.955118,Bar,15,1.1
93,135058,22.165587,-101.001273,Pizzeria,18,0.461111111111111
94,135059,22.145108,-100.989547,Bar,9,0.977777777777778
95,135060,22.156883,-100.978485,Seafood,22,0.9363636363636364
96,135069,22.140129,-100.944872,Bar,12,0.15833333333333335
97,135071,22.126375,-100.910926,Bar,18,0.9000000000000001
98,135071,22.126375,-100.910926,Bar_Pub_Brewery,18,0.9000000000000001
99,135072,22.149192000000006,-101.002936,Japanese,8,1.0875
100,135073,22.147175,-100.974269,Bar,8,0.925
101,135073,22.147175,-100.974269,Bar_Pub_Brewery,8,0.925
102,135074,22.149689,-100.999525,Contemporary,4,1.85
103,135075,22.139573,-100.991564,Seafood,13,1.6076923076923075
104,135079,22.156376,-100.998355,Chinese,17,0.8705882352941177
105,135085,22.150802,-100.98268,Fast_Food,36,1.2027777777777775
106,135086,22.141421,-101.013955,Burgers,20,0.2
107,135086,22.141421,-101.013955,Fast_Food,20,0.2
108,135088,18.8760113,-99.2198896,Cafeteria,6,0.6166666666666667
109,135104,23.752982100000004,-99.16843409999998,Mexican,7,0.6857142857142858
110,135106,22.149708800000006,-100.9760928,Mexican,10,1.41
111,135109,18.9217848,-99.2353499,Italian,4,0.575
